;Unnamed: 0;EmployeeID;Attrition;retirementDate;retirementType;resignationReason
538;538;3352;Yes;7/10/2016;Resignation;Others
539;539;3366;Yes;30/08/2016;Resignation;Stress
540;540;3371;Yes;29/05/2016;Resignation;Salary
541;541;3372;Yes;14/01/2016;Resignation;Others
542;542;3376;Yes;4/07/2016;Resignation;Stress
543;543;3378;Yes;24/01/2016;Resignation;Salary
544;544;3383;Yes;27/11/2016;Resignation;Stress
545;545;3389;Yes;5/02/2016;Resignation;Stress
546;546;3392;Yes;1/10/2016;Resignation;Salary
547;547;3394;Yes;22/02/2016;Resignation;Others
548;548;3403;Yes;6/08/2016;Resignation;Stress
549;549;3408;Yes;17/05/2016;Fired;
550;550;3414;Yes;25/07/2016;Resignation;Others
551;551;3415;Yes;19/10/2016;Resignation;Others
552;552;3427;Yes;21/06/2016;Resignation;Stress
553;553;3431;Yes;30/07/2016;Resignation;Stress
554;554;3432;Yes;3/05/2016;Fired;
555;555;3435;Yes;11/01/2016;Fired;
556;556;3444;Yes;23/01/2016;Resignation;Others
557;557;3445;Yes;21/11/2016;Resignation;Others
558;558;3459;Yes;31/01/2016;Resignation;Others
559;559;3460;Yes;14/04/2016;Resignation;Stress
560;560;3462;Yes;22/02/2016;Resignation;Stress
561;561;3463;Yes;11/12/2016;Resignation;Others
562;562;3472;Yes;30/08/2016;Resignation;Others
563;563;3474;Yes;16/12/2016;Resignation;Salary
564;564;3475;Yes;21/10/2016;Resignation;Salary
565;565;3479;Yes;9/02/2016;Resignation;Others
566;566;3480;Yes;20/02/2016;Resignation;Salary
567;567;3481;Yes;2/01/2016;Resignation;Others
568;568;3483;Yes;6/02/2016;Fired;
569;569;3484;Yes;5/12/2016;Resignation;Others
570;570;3496;Yes;4/03/2016;Resignation;Others
571;571;3511;Yes;17/07/2016;Resignation;Others
572;572;3512;Yes;2/11/2016;Resignation;Others
573;573;3514;Yes;8/04/2016;Resignation;Others
574;574;3519;Yes;10/12/2016;Resignation;Stress
575;575;3521;Yes;9/11/2016;Resignation;Salary
576;576;3525;Yes;11/04/2016;Resignation;Stress
577;577;3532;Yes;11/04/2016;Resignation;Others
578;578;3540;Yes;9/12/2016;Resignation;Stress
579;579;3543;Yes;11/08/2016;Fired;
580;580;3547;Yes;28/02/2016;Resignation;Salary
581;581;3554;Yes;20/02/2016;Resignation;Others
582;582;3575;Yes;13/09/2016;Resignation;Others
583;583;3594;Yes;27/08/2016;Resignation;Stress
584;584;3596;Yes;15/01/2016;Resignation;Others
585;585;3598;Yes;19/04/2016;Resignation;Stress
586;586;3611;Yes;14/02/2016;Resignation;Others
587;587;3615;Yes;5/03/2016;Resignation;Others
588;588;3622;Yes;9/06/2016;Resignation;Salary
589;589;3623;Yes;1/06/2016;Resignation;Others
590;590;3629;Yes;23/06/2016;Resignation;Salary
591;591;3630;Yes;28/10/2016;Resignation;Others
592;592;3635;Yes;18/01/2016;Resignation;Others
593;593;3636;Yes;7/11/2016;Resignation;Others
594;594;3649;Yes;29/03/2016;Resignation;Others
595;595;3658;Yes;22/04/2016;Resignation;Others
596;596;3663;Yes;11/08/2016;Resignation;Others
597;597;3664;Yes;11/05/2016;Resignation;Others
598;598;3668;Yes;18/08/2016;Resignation;Salary
599;599;3680;Yes;25/01/2016;Resignation;Others
600;600;3689;Yes;2/03/2016;Resignation;Others
601;601;3690;Yes;26/06/2016;Resignation;Others
602;602;3695;Yes;7/04/2016;Resignation;Stress
603;603;3699;Yes;4/02/2016;Resignation;Others
604;604;3704;Yes;24/03/2016;Resignation;Salary
605;605;3714;Yes;14/10/2016;Resignation;Salary
606;606;3715;Yes;29/05/2016;Fired;
607;607;3716;Yes;18/05/2016;Resignation;Stress
608;608;3719;Yes;27/06/2016;Resignation;Others
609;609;3722;Yes;10/09/2016;Resignation;Others
610;610;3739;Yes;17/10/2016;Resignation;Salary
611;611;3740;Yes;28/01/2016;Resignation;Others
612;612;3741;Yes;26/11/2016;Resignation;Salary
613;613;3743;Yes;5/01/2016;Resignation;Others
614;614;3751;Yes;23/03/2016;Resignation;Others
615;615;3760;Yes;4/07/2016;Resignation;Salary
616;616;3766;Yes;1/06/2016;Fired;
617;617;3768;Yes;4/10/2016;Resignation;Others
618;618;3789;Yes;12/05/2016;Resignation;Salary
619;619;3793;Yes;9/06/2016;Resignation;Others
620;620;3794;Yes;1/11/2016;Fired;
621;621;3795;Yes;8/11/2016;Fired;
622;622;3819;Yes;29/06/2016;Resignation;Salary
623;623;3836;Yes;18/02/2016;Resignation;Stress
624;624;3845;Yes;22/04/2016;Resignation;Stress
625;625;3850;Yes;21/01/2016;Resignation;Others
626;626;3854;Yes;24/06/2016;Resignation;Salary
627;627;3869;Yes;24/04/2016;Resignation;Salary
628;628;3884;Yes;8/01/2016;Resignation;Stress
629;629;3887;Yes;7/02/2016;Resignation;Others
630;630;3888;Yes;18/05/2016;Fired;
631;631;3896;Yes;17/04/2016;Resignation;Salary
632;632;3905;Yes;6/03/2016;Resignation;Others
633;633;3906;Yes;20/11/2016;Resignation;Salary
634;634;3919;Yes;31/10/2016;Resignation;Others
635;635;3920;Yes;14/08/2016;Resignation;Salary
636;636;3929;Yes;22/03/2016;Resignation;Others
637;637;3932;Yes;31/03/2016;Resignation;Salary
638;638;3938;Yes;17/11/2016;Resignation;Others
639;639;3940;Yes;18/08/2016;Resignation;Salary
640;640;3945;Yes;8/07/2016;Resignation;Stress
641;641;3954;Yes;26/03/2016;Resignation;Others
642;642;3956;Yes;6/02/2016;Resignation;Stress
643;643;3962;Yes;27/09/2016;Resignation;Salary
644;644;3964;Yes;3/12/2016;Resignation;Salary
645;645;3973;Yes;11/11/2016;Resignation;Others
646;646;3974;Yes;14/04/2016;Resignation;Others
647;647;3980;Yes;13/07/2016;Resignation;Others
648;648;3981;Yes;18/02/2016;Resignation;Others
649;649;3995;Yes;5/03/2016;Resignation;Others
650;650;3996;Yes;16/07/2015;Resignation;Others
651;651;4009;Yes;18/03/2015;Resignation;Others
652;652;4015;Yes;29/03/2015;Resignation;Others
653;653;4016;Yes;28/10/2015;Resignation;Salary
654;654;4021;Yes;27/06/2015;Resignation;Salary
655;655;4022;Yes;24/07/2015;Resignation;Others
656;656;4036;Yes;22/10/2015;Resignation;Others
657;657;4037;Yes;27/05/2015;Resignation;Salary
658;658;4048;Yes;4/05/2015;Resignation;Others
659;659;4052;Yes;21/08/2015;Resignation;Others
660;660;4058;Yes;30/09/2015;Resignation;Stress
661;661;4062;Yes;9/05/2015;Resignation;Salary
662;662;4073;Yes;15/01/2015;Resignation;Salary
663;663;4078;Yes;27/09/2015;Resignation;Salary
664;664;4079;Yes;14/07/2015;Resignation;Others
665;665;4121;Yes;27/01/2015;Resignation;Salary
666;666;4125;Yes;15/11/2015;Fired;
667;667;4127;Yes;24/10/2015;Resignation;Salary
668;668;4135;Yes;15/04/2015;Resignation;Stress
669;669;4144;Yes;23/02/2015;Resignation;Others
670;670;4153;Yes;10/12/2015;Resignation;Others
671;671;4155;Yes;31/01/2015;Resignation;Stress
672;672;4167;Yes;13/11/2015;Resignation;Others
673;673;4174;Yes;22/11/2015;Resignation;Others
674;674;4177;Yes;17/10/2015;Resignation;Salary
675;675;4179;Yes;4/08/2015;Resignation;Others
676;676;4186;Yes;9/02/2015;Resignation;Others
677;677;4187;Yes;8/02/2015;Resignation;Salary
678;678;4189;Yes;5/09/2015;Resignation;Salary
679;679;4195;Yes;26/06/2015;Resignation;Others
680;680;4198;Yes;10/10/2015;Fired;
681;681;4203;Yes;17/09/2015;Resignation;Others
682;682;4204;Yes;28/02/2015;Resignation;Salary
683;683;4222;Yes;19/11/2015;Resignation;Stress
684;684;4242;Yes;28/09/2015;Resignation;Others
685;685;4253;Yes;11/08/2015;Resignation;Stress
686;686;4255;Yes;7/08/2015;Resignation;Stress
687;687;4260;Yes;14/05/2015;Resignation;Others
688;688;4264;Yes;25/04/2015;Resignation;Others
689;689;4275;Yes;7/09/2015;Resignation;Others
690;690;4277;Yes;19/10/2015;Resignation;Others
691;691;4279;Yes;5/02/2015;Resignation;Stress
692;692;4280;Yes;22/06/2015;Resignation;Salary
693;693;4285;Yes;7/02/2015;Resignation;Stress
694;694;4289;Yes;28/06/2015;Resignation;Others
695;695;4293;Yes;1/06/2015;Resignation;Salary
696;696;4324;Yes;3/01/2015;Resignation;Others
697;697;4330;Yes;7/04/2015;Resignation;Stress
698;698;4335;Yes;19/05/2015;Resignation;Salary
699;699;4345;Yes;8/06/2015;Resignation;Stress
700;700;4357;Yes;11/05/2015;Resignation;Stress
701;701;4358;Yes;21/10/2015;Resignation;Stress
702;702;4363;Yes;2/10/2015;Fired;
703;703;4367;Yes;19/06/2015;Fired;
704;704;4369;Yes;1/06/2015;Resignation;Others
705;705;4370;Yes;6/07/2015;Resignation;Others
706;706;4382;Yes;18/04/2015;Resignation;Salary
707;707;4387;Yes;16/09/2015;Resignation;Others
708;708;4389;Yes;24/05/2015;Resignation;Others
709;709;4392;Yes;26/02/2015;Fired;
710;710;4403;Yes;26/01/2015;Resignation;Stress
